{ 82, 
73, 70, 70, 240, 4, 2, 0, 87, 65, 86, 69, 102, 109, 116, 32, 16, 0, 0, 0, 1, 0, 1, 0, 34, 86, 0, 0, 68, 172, 0, 0, 2, 
0, 16, 0, 100, 97, 116, 97, 204, 4, 2, 0, 3, 0, 7, 0, 0, 0, 5, 0, 7, 0, 4, 0, 3, 0, 7, 0, 5, 0, 5, 0, 2, 
0, 3, 0, 255, 255, 0, 0, 4, 0, 2, 0, 254, 255, 255, 255, 1, 0, 1, 0, 1, 0, 254, 255, 254, 255, 1, 0, 2, 0, 252, 255, 252, 
255, 0, 0, 254, 255, 253, 255, 254, 255, 255, 255, 253, 255, 250, 255, 249, 255, 251, 255, 253, 255, 253, 255, 251, 255, 252, 255, 248, 255, 251, 255, 247, 
255, 248, 255, 248, 255, 250, 255, 247, 255, 245, 255, 243, 255, 245, 255, 244, 255, 245, 255, 244, 255, 244, 255, 246, 255, 245, 255, 243, 255, 242, 255, 247, 
255, 243, 255, 247, 255, 247, 255, 244, 255, 240, 255, 242, 255, 237, 255, 241, 255, 240, 255, 243, 255, 240, 255, 241, 255, 240, 255, 240, 255, 242, 255, 242, 
255, 239, 255, 238, 255, 242, 255, 241, 255, 235, 255, 237, 255, 241, 255, 237, 255, 238, 255, 236, 255, 239, 255, 237, 255, 237, 255, 234, 255, 237, 255, 237, 
255, 235, 255, 234, 255, 233, 255, 236, 255, 233, 255, 234, 255, 229, 255, 235, 255, 234, 255, 233, 255, 232, 255, 230, 255, 230, 255, 231, 255, 234, 255, 231, 
255, 234, 255, 229, 255, 233, 255, 232, 255, 232, 255, 230, 255, 231, 255, 234, 255, 232, 255, 232, 255, 235, 255, 232, 255, 233, 255, 233, 255, 232, 255, 235, 
255, 233, 255, 232, 255, 233, 255, 234, 255, 232, 255, 233, 255, 231, 255, 234, 255, 235, 255, 233, 255, 234, 255, 233, 255, 233, 255, 234, 255, 235, 255, 234, 
255, 236, 255, 234, 255, 236, 255, 234, 255, 235, 255, 238, 255, 235, 255, 238, 255, 236, 255, 238, 255, 237, 255, 239, 255, 235, 255, 236, 255, 239, 255, 239, 
255, 240, 255, 240, 255, 242, 255, 239, 255, 242, 255, 244, 255, 245, 255, 244, 255, 242, 255, 243, 255, 243, 255, 243, 255, 244, 255, 247, 255, 243, 255, 248, 
255, 244, 255, 245, 255, 246, 255, 244, 255, 244, 255, 249, 255, 247, 255, 248, 255, 249, 255, 246, 255, 245, 255, 248, 255, 247, 255, 247, 255, 249, 255, 246, 
255, 247, 255, 244, 255, 245, 255, 246, 255, 246, 255, 250, 255, 249, 255, 246, 255, 246, 255, 248, 255, 247, 255, 248, 255, 247, 255, 247, 255, 248, 255, 248, 
255, 245, 255, 244, 255, 246, 255, 242, 255, 246, 255, 243, 255, 242, 255, 245, 255, 241, 255, 239, 255, 241, 255, 247, 255, 245, 255, 245, 255, 247, 255, 243, 
255, 243, 255, 243, 255, 245, 255, 243, 255, 244, 255, 245, 255, 242, 255, 242, 255, 240, 255, 243, 255, 240, 255, 242, 255, 244, 255, 241, 255, 240, 255, 243, 
255, 241, 255, 241, 255, 241, 255, 245, 255, 240, 255, 239, 255, 241, 255, 240, 255, 239, 255, 240, 255, 241, 255, 240, 255, 243, 255, 239, 255, 240, 255, 239, 
255, 238, 255, 238, 255, 239, 255, 240, 255, 243, 255, 239, 255, 238, 255, 239, 255, 239, 255, 241, 255, 240, 255, 242, 255, 243, 255, 238, 255, 239, 255, 238, 
255, 238, 255, 238, 255, 241, 255, 240, 255, 240, 255, 244, 255, 240, 255, 237, 255, 242, 255, 241, 255, 240, 255, 241, 255, 242, 255, 241, 255, 239, 255, 240, 
255, 240, 255, 240, 255, 238, 255, 241, 255, 239, 255, 239, 255, 238, 255, 239, 255, 238, 255, 241, 255, 239, 255, 241, 255, 238, 255, 237, 255, 240, 255, 240, 
255, 241, 255, 242, 255, 241, 255, 241, 255, 238, 255, 242, 255, 241, 255, 240, 255, 240, 255, 245, 255, 239, 255, 239, 255, 241, 255, 240, 255, 241, 255, 241, 
255, 243, 255, 243, 255, 242, 255, 244, 255, 245, 255, 242, 255, 245, 255, 246, 255, 244, 255, 250, 255, 247, 255, 244, 255, 246, 255, 249, 255, 246, 255, 247, 
255, 249, 255, 247, 255, 251, 255, 246, 255, 248, 255, 250, 255, 249, 255, 249, 255, 250, 255, 248, 255, 248, 255, 247, 255, 251, 255, 251, 255, 249, 255, 251, 
255, 252, 255, 247, 255, 252, 255, 250, 255, 250, 255, 251, 255, 252, 255, 250, 255, 255, 255, 251, 255, 252, 255, 253, 255, 252, 255, 252, 255, 0, 0, 255, 
255, 254, 255, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 4, 0, 2, 0, 6, 0, 3, 0, 3, 0, 5, 0, 255, 255, 4, 0, 7, 0, 2, 
0, 255, 255, 3, 0, 1, 0, 2, 0, 2, 0, 4, 0, 6, 0, 5, 0, 5, 0, 6, 0, 3, 0, 7, 0, 6, 0, 5, 0, 8, 0, 6, 
0, 6, 0, 6, 0, 8, 0, 5, 0, 6, 0, 6, 0, 10, 0, 10, 0, 5, 0, 8, 0, 6, 0, 10, 0, 8, 0, 11, 0, 7, 0, 11, 
0, 5, 0, 7, 0, 6, 0, 10, 0, 9, 0, 8, 0, 9, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 11, 0, 7, 0, 8, 0, 7, 
0, 8, 0, 5, 0, 8, 0, 8, 0, 8, 0, 9, 0, 9, 0, 8, 0, 7, 0, 8, 0, 9, 0, 8, 0, 9, 0, 9, 0, 14, 0, 10, 
0, 11, 0, 12, 0, 11, 0, 11, 0, 10, 0, 13, 0, 10, 0, 8, 0, 10, 0, 11, 0, 12, 0, 9, 0, 10, 0, 11, 0, 10, 0, 9, 
0, 9, 0, 10, 0, 10, 0, 9, 0, 10, 0, 10, 0, 10, 0, 9, 0, 7, 0, 11, 0, 11, 0, 11, 0, 12, 0, 10, 0, 9, 0, 7, 
0, 8, 0, 9, 0, 11, 0, 10, 0, 8, 0, 9, 0, 6, 0, 8, 0, 7, 0, 8, 0, 10, 0, 7, 0, 5, 0, 7, 0, 6, 0, 9, 
0, 3, 0, 2, 0, 5, 0, 7, 0, 7, 0, 9, 0, 3, 0, 2, 0, 1, 0, 3, 0, 2, 0, 4, 0, 2, 0, 1, 0, 255, 255, 255, 
255, 4, 0, 1, 0, 2, 0, 2, 0, 4, 0, 1, 0, 3, 0, 3, 0, 2, 0, 2, 0, 3, 0, 2, 0, 3, 0, 3, 0, 3, 0, 1, 
0, 3, 0, 2, 0, 3, 0, 2, 0, 8, 0, 2, 0, 3, 0, 3, 0, 9, 0, 2, 0, 3, 0, 7, 0, 4, 0, 2, 0, 4, 0, 7, 
0, 4, 0, 5, 0, 6, 0, 7, 0, 6, 0, 3, 0, 5, 0, 5, 0, 5, 0, 7, 0, 5, 0, 8, 0, 3, 0, 8, 0, 8, 0, 6, 
0, 10, 0, 10, 0, 8, 0, 7, 0, 9, 0, 12, 0, 11, 0, 11, 0, 8, 0, 8, 0, 11, 0, 9, 0, 13, 0, 8, 0, 8, 0, 8, 
0, 7, 0, 11, 0, 9, 0, 7, 0, 9, 0, 10, 0, 7, 0, 8, 0, 10, 0, 11, 0, 8, 0, 6, 0, 9, 0, 6, 0, 8, 0, 10, 
0, 8, 0, 8, 0, 8, 0, 6, 0, 4, 0, 8, 0, 6, 0, 8, 0, 2, 0, 8, 0, 6, 0, 7, 0, 6, 0, 7, 0, 8, 0, 8, 
0, 6, 0, 6, 0, 5, 0, 3, 0, 5, 0, 3, 0, 1, 0, 3, 0, 6, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 4, 0, 0, 
0, 0, 0, 255, 255, 255, 255, 254, 255, 254, 255, 251, 255, 250, 255, 253, 255, 250, 255, 253, 255, 254, 255, 247, 255, 249, 255, 249, 255, 250, 255, 247, 
255, 245, 255, 247, 255, 247, 255, 245, 255, 247, 255, 248, 255, 247, 255, 244, 255, 246, 255, 242, 255, 243, 255, 242, 255, 242, 255, 242, 255, 246, 255, 246, 
255, 238, 255, 239, 255, 239, 255, 240, 255, 242, 255, 240, 255, 241, 255, 239, 255, 240, 255, 241, 255, 241, 255, 237, 255, 242, 255, 238, 255, 239, 255, 239, 
255, 240, 255, 236, 255, 239, 255, 240, 255, 241, 255, 241, 255, 241, 255, 240, 255, 241, 255, 239, 255, 242, 255, 245, 255, 240, 255, 241, 255, 242, 255, 240, 
255, 242, 255, 243, 255, 246, 255, 243, 255, 244, 255, 241, 255, 242, 255, 243, 255, 248, 255, 247, 255, 243, 255, 245, 255, 247, 255, 247, 255, 247, 255, 242, 
255, 245, 255, 243, 255, 244, 255, 247, 255, 246, 255, 244, 255, 247, 255, 248, 255, 246, 255, 247, 255, 247, 255, 245, 255, 246, 255, 246, 255, 245, 255, 247, 
255, 245, 255, 247, 255, 246, 255, 246, 255, 250, 255, 250, 255, 251, 255, 251, 255, 247, 255, 250, 255, 249, 255, 252, 255, 254, 255, 250, 255, 252, 255, 253, 
255, 255, 255, 251, 255, 252, 255, 0, 0, 252, 255, 254, 255, 252, 255, 251, 255, 254, 255, 0, 0, 4, 0, 2, 0, 0, 0, 1, 0, 3, 0, 4, 
